LG_ID,LG_NAME,LG_STATUS,LG_DATETIME,US_ID
167,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:31:33,2
168,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:32:22,2
169,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:33:03,2
170,NOT FOUND: 12 tried to log in ,0,2023-07-26 00:33:07,
171,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:33:56,2
172,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:33:59,2
173,USER: user1 logged in,1,2023-07-26 00:34:06,2
174,USER: user1 logged in,1,2023-07-26 00:39:30,2
175,USER: user1 logged in,1,2023-07-26 00:42:00,2
176,USER: user1 logged in,1,2023-07-26 00:43:01,2
177,USER: user1 logged in,1,2023-07-26 00:44:15,2
178,USER: user1 logged in,1,2023-07-26 00:46:10,2
179,USER: user1 logged in,1,2023-07-26 00:50:05,2
180,ADMIN: root logged in,1,2023-07-26 00:52:30,1
181,UNAUTHORIZED: user1 tried to log in ,0,2023-07-26 00:54:29,2
182,USER: user1 logged in,1,2023-07-26 00:54:34,2
183,ADMIN: root logged in,1,2023-07-26 00:57:10,1
184,ADMIN: root logged in,1,2023-07-26 01:00:00,1
185,ADMIN: root logged in,1,2023-07-26 01:01:20,1
186,ADMIN: root logged in,1,2023-07-26 01:02:54,1
187,ADMIN: root logged in,1,2023-07-26 01:03:50,1
188,ADMIN: root logged in,1,2023-07-26 01:11:36,1
189,ADMIN: root logged in,1,2023-07-26 01:12:38,1
190,ADMIN: root logged in,1,2023-07-26 01:13:23,1
191,ADMIN: root logged in,1,2023-07-26 01:13:58,1
192,ADMIN: root logged in,1,2023-07-26 01:17:04,1
193,ADMIN: root logged in,1,2023-07-26 01:17:43,1
194,ADMIN: root logged in,1,2023-07-26 01:18:52,1
195,USER: user1 logged in,1,2023-07-26 01:20:49,2
196,ADMIN: root logged in,1,2023-07-26 01:21:25,1
21,ADMIN: root logged in,1,2023-07-17 22:09:00,1
34,ADMIN: root logged in,1,2023-07-18 01:53:52,1
23,ADMIN: root logged in,1,2023-07-17 22:16:52,1
24,ADMIN: root logged in,1,2023-07-17 22:23:48,1
25,ADMIN: root logged in,1,2023-07-17 22:25:17,1
26,User user111 registered,1,2023-07-17 22:37:11,
27,ADMIN: admin logged in,1,2023-07-17 22:37:30,29
28,ADMIN: root logged in,1,2023-07-18 01:24:49,1
29,ADMIN: root logged in,1,2023-07-18 01:32:40,1
31,User added successfully!,0,2023-07-18 01:35:03,31
32,ADMIN: root logged in,1,2023-07-18 01:46:56,1
33,ADMIN: root logged in,1,2023-07-18 01:52:59,1
35,ADMIN: root logged in,1,2023-07-18 01:54:43,1
37,USER: user1 logged in,1,2023-07-18 20:40:13,2
38,User user1 register failed,0,2023-07-18 20:40:36,
39,USER: user1 logged in,1,2023-07-18 20:42:53,2
40,USER: user2 logged in,1,2023-07-18 20:48:27,3
41,USER: user2 logged in,1,2023-07-18 20:51:22,3
42,ADMIN: root logged in,1,2023-07-18 21:25:29,1
43,USER: user1 logged in,1,2023-07-18 21:26:55,2
44,USER: user1 logged in,1,2023-07-18 21:51:40,2
45,USER: user1 logged in,1,2023-07-18 21:53:43,2
46,USER: user1 logged in,1,2023-07-18 21:55:44,2
47,USER: user1 logged in,1,2023-07-18 21:56:28,2
48,USER: user1 logged in,1,2023-07-18 21:57:13,2
49,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 21:58:25,2
50,USER: user1 logged in,1,2023-07-18 21:58:31,2
51,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:00:41,2
52,USER: user1 logged in,1,2023-07-18 22:00:46,2
53,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:04:27,2
54,USER: user1 logged in,1,2023-07-18 22:04:33,2
55,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:06:38,2
56,USER: user1 logged in,1,2023-07-18 22:06:43,2
57,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:09:05,2
58,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:09:10,2
59,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:10:28,2
60,UNAUTHORIZED: user1 tried to log in ,0,2023-07-18 22:10:33,2
61,USER: user1 logged in,1,2023-07-18 22:10:39,2
205,USER: user1 logged in,1,2023-07-26 21:58:04,2
206,USER: user2 logged in,1,2023-07-26 21:58:19,3
221,USER: user1 logged in,1,2023-07-28 22:22:45,2
222,USER: user1 logged in,1,2023-07-28 22:23:37,2
223,USER: user1 logged in,1,2023-07-28 22:27:56,2
224,USER: user1 logged in,1,2023-07-28 22:28:37,2
225,ADMIN: root logged in,1,2023-07-28 22:33:09,1
226,ADMIN: root logged in,1,2023-07-28 22:38:22,1
227,ADMIN: root logged in,1,2023-07-28 22:39:57,1
228,ADMIN: root logged in,1,2023-07-28 22:50:05,1
229,ADMIN: root logged in,1,2023-07-28 22:54:02,1
230,ADMIN: root logged in,1,2023-07-28 22:55:24,1
231,ADMIN: root logged in,1,2023-07-28 22:58:48,1
241,ADMIN: root logged in,1,2023-07-30 21:59:56,1
242,ADMIN: root logged in,1,2023-07-30 22:19:02,1
243,ADMIN: root logged in,1,2023-07-30 22:20:01,1
244,ADMIN: root logged in,1,2023-07-30 22:22:11,1
245,ADMIN: root logged in,1,2023-07-30 22:25:54,1
246,ADMIN: root logged in,1,2023-07-30 22:27:20,1
247,ADMIN: root logged in,1,2023-07-31 19:46:30,1
248,User added successfully!,0,2023-07-31 19:46:59,41
262,ADMIN: root logged in,1,2023-08-03 15:23:35,1
